bucket,curated_path,denomination,note,scope_note,source
target_modern_rare,data\curated\reference\khr_nbc\target_modern_rare\KHR_100000\001_100000_front.jpg,100000,200x84,current optional/rare/low-value KHR issue,data\reference\khr_nbc\001_100000_front.jpg
junk_or_unusable,data\curated\reference\khr_nbc\junk_or_unusable\KHR_100000\002_100000_new_specimen_back.jpg,100000,200x90,specimen-marked reference image,data\reference\khr_nbc\002_100000_new_specimen_back.jpg
junk_or_unusable,data\curated\reference\khr_nbc\junk_or_unusable\KHR_100000\003_100000_new_specimen_front.jpg,100000,200x90,specimen-marked reference image,data\reference\khr_nbc\003_100000_new_specimen_front.jpg
target_modern_rare,data\curated\reference\khr_nbc\target_modern_rare\KHR_100000\004_100000_reverse.jpg,100000,200x83,current optional/rare/low-value KHR issue,data\reference\khr_nbc\004_100000_reverse.jpg
target_modern_common,data\curated\reference\khr_nbc\target_modern_common\KHR_10000\005_10000_b_2015.jpg,10000,200x93,current first-pass KHR issue,data\reference\khr_nbc\005_10000_b_2015.jpg
target_modern_common,data\curated\reference\khr_nbc\target_modern_common\KHR_10000\006_10000_f_2015.jpg,10000,200x91,current first-pass KHR issue,data\reference\khr_nbc\006_10000_f_2015.jpg
legacy_or_low_priority,data\curated\reference\khr_nbc\legacy_or_low_priority\KHR_10000\007_10000_front.jpg,10000,200x98,older circulation variant; exclude from first-pass synthesis,data\reference\khr_nbc\007_10000_front.jpg
legacy_or_low_priority,data\curated\reference\khr_nbc\legacy_or_low_priority\KHR_10000\008_10000_front_new.jpg,10000,200x90,older circulation variant; exclude from first-pass synthesis,data\reference\khr_nbc\008_10000_front_new.jpg
legacy_or_low_priority,data\curated\reference\khr_nbc\legacy_or_low_priority\KHR_10000\009_10000_reverse.jpg,10000,200x97,older circulation variant; exclude from first-pass synthesis,data\reference\khr_nbc\009_10000_reverse.jpg
legacy_or_low_priority,data\curated\reference\khr_nbc\legacy_or_low_priority\KHR_10000\010_10000_reverse_new.jpg,10000,200x82,older circulation variant; exclude from first-pass synthesis,data\reference\khr_nbc\010_10000_reverse_new.jpg
target_modern_common,data\curated\reference\khr_nbc\target_modern_common\KHR_1000\011_1000_back_2013.jpg,1000,200x90,current first-pass KHR issue,data\reference\khr_nbc\011_1000_back_2013.jpg
legacy_or_low_priority,data\curated\reference\khr_nbc\legacy_or_low_priority\KHR_1000\012_1000_front.jpg,1000,200x102,older circulation variant; exclude from first-pass synthesis,data\reference\khr_nbc\012_1000_front.jpg
target_modern_common,data\curated\reference\khr_nbc\target_modern_common\KHR_1000\013_1000_front_2013.jpg,1000,200x90,current first-pass KHR issue,data\reference\khr_nbc\013_1000_front_2013.jpg
legacy_or_low_priority,data\curated\reference\khr_nbc\legacy_or_low_priority\KHR_1000\014_1000_front_new.jpg,1000,200x92,older circulation variant; exclude from first-pass synthesis,data\reference\khr_nbc\014_1000_front_new.jpg
legacy_or_low_priority,data\curated\reference\khr_nbc\legacy_or_low_priority\KHR_1000\015_1000_front_new_2005.jpg,1000,200x92,older circulation variant; exclude from first-pass synthesis,data\reference\khr_nbc\015_1000_front_new_2005.jpg
target_modern_common,data\curated\reference\khr_nbc\target_modern_common\KHR_1000\016_1000_front_new_2017.jpg,1000,200x95,current first-pass KHR issue,data\reference\khr_nbc\016_1000_front_new_2017.jpg
legacy_or_low_priority,data\curated\reference\khr_nbc\legacy_or_low_priority\KHR_1000\017_1000_reverse.jpg,1000,200x107,older circulation variant; exclude from first-pass synthesis,data\reference\khr_nbc\017_1000_reverse.jpg
legacy_or_low_priority,data\curated\reference\khr_nbc\legacy_or_low_priority\KHR_1000\018_1000_reverse_new.jpg,1000,200x94,older circulation variant; exclude from first-pass synthesis,data\reference\khr_nbc\018_1000_reverse_new.jpg
legacy_or_low_priority,data\curated\reference\khr_nbc\legacy_or_low_priority\KHR_1000\019_1000_reverse_new_2005.jpg,1000,200x92,older circulation variant; exclude from first-pass synthesis,data\reference\khr_nbc\019_1000_reverse_new_2005.jpg
target_modern_common,data\curated\reference\khr_nbc\target_modern_common\KHR_1000\020_1000_reverse_new_2017.jpg,1000,200x95,current first-pass KHR issue,data\reference\khr_nbc\020_1000_reverse_new_2017.jpg
target_modern_rare,data\curated\reference\khr_nbc\target_modern_rare\KHR_100\021_100_back_new_2015.jpg,100,200x90,current optional/rare/low-value KHR issue,data\reference\khr_nbc\021_100_back_new_2015.jpg
legacy_or_low_priority,data\curated\reference\khr_nbc\legacy_or_low_priority\KHR_100\022_100_front_new.jpg,100,200x88,older circulation variant; exclude from first-pass synthesis,data\reference\khr_nbc\022_100_front_new.jpg
legacy_or_low_priority,data\curated\reference\khr_nbc\legacy_or_low_priority\KHR_100\023_100_front_new_2001.jpg,100,200x92,older circulation variant; exclude from first-pass synthesis,data\reference\khr_nbc\023_100_front_new_2001.jpg
target_modern_rare,data\curated\reference\khr_nbc\target_modern_rare\KHR_100\024_100_front_new_2015.jpg,100,200x90,current optional/rare/low-value KHR issue,data\reference\khr_nbc\024_100_front_new_2015.jpg
