image_id,label_path,label_index,class_name,quality,count_for_score,evidence,notes
cashsnapv1_khr_5000_face_number_overlap_01_cambodia_currency_project_img_5697_jpg,data/real_fan_benchmark/mined_cashsnap_v1/drafts/cashsnapv1_khr_5000_face_number_overlap_01_cambodia_currency_project_img_5697_jpg.txt,0,KHR_5000,partial_clear,yes,visible 5000 denomination and KHR 5000 design; loose but usable overlap box,Agent visual review 2026-06-05; source_split=train; diagnostic mined label only.
cashsnapv1_khr_5000_face_number_overlap_01_cambodia_currency_project_img_5697_jpg,data/real_fan_benchmark/mined_cashsnap_v1/drafts/cashsnapv1_khr_5000_face_number_overlap_01_cambodia_currency_project_img_5697_jpg.txt,1,KHR_5000,partial_clear,yes,visible 5000 denomination and KHR 5000 design; loose but usable overlap box,Agent visual review 2026-06-05; source_split=train; diagnostic mined label only.
cashsnapv1_khr_5000_face_number_overlap_01_cambodia_currency_project_img_5697_jpg,data/real_fan_benchmark/mined_cashsnap_v1/drafts/cashsnapv1_khr_5000_face_number_overlap_01_cambodia_currency_project_img_5697_jpg.txt,2,KHR_5000,partial_clear,yes,visible 5000 denomination and KHR 5000 design; loose but usable overlap box,Agent visual review 2026-06-05; source_split=train; diagnostic mined label only.
cashsnapv1_khr_5000_face_number_overlap_02_cambodia_currency_project_img_5698_jpg,data/real_fan_benchmark/mined_cashsnap_v1/drafts/cashsnapv1_khr_5000_face_number_overlap_02_cambodia_currency_project_img_5698_jpg.txt,0,KHR_5000,partial_clear,yes,visible 5000 denomination and KHR 5000 design; loose but usable overlap box,Agent visual review 2026-06-05; source_split=train; diagnostic mined label only.
cashsnapv1_khr_5000_face_number_overlap_02_cambodia_currency_project_img_5698_jpg,data/real_fan_benchmark/mined_cashsnap_v1/drafts/cashsnapv1_khr_5000_face_number_overlap_02_cambodia_currency_project_img_5698_jpg.txt,1,KHR_5000,partial_clear,yes,visible 5000 denomination and KHR 5000 design; loose but usable overlap box,Agent visual review 2026-06-05; source_split=train; diagnostic mined label only.
cashsnapv1_khr_5000_face_number_overlap_02_cambodia_currency_project_img_5698_jpg,data/real_fan_benchmark/mined_cashsnap_v1/drafts/cashsnapv1_khr_5000_face_number_overlap_02_cambodia_currency_project_img_5698_jpg.txt,2,KHR_5000,partial_clear,yes,visible 5000 denomination and KHR 5000 design; loose but usable overlap box,Agent visual review 2026-06-05; source_split=train; diagnostic mined label only.
cashsnapv1_khr_5000_face_number_overlap_03_khmer_scan_img_5697_jpg_jpg,data/real_fan_benchmark/mined_cashsnap_v1/drafts/cashsnapv1_khr_5000_face_number_overlap_03_khmer_scan_img_5697_jpg_jpg.txt,0,KHR_5000,partial_clear,yes,visible 5000 denomination and KHR 5000 design; acceptable overlap box,Agent visual review 2026-06-05; source_split=train; diagnostic mined label only.
cashsnapv1_khr_5000_face_number_overlap_03_khmer_scan_img_5697_jpg_jpg,data/real_fan_benchmark/mined_cashsnap_v1/drafts/cashsnapv1_khr_5000_face_number_overlap_03_khmer_scan_img_5697_jpg_jpg.txt,1,KHR_5000,partial_clear,yes,visible 5000 denomination and KHR 5000 design; acceptable overlap box,Agent visual review 2026-06-05; source_split=train; diagnostic mined label only.
cashsnapv1_khr_5000_face_number_overlap_03_khmer_scan_img_5697_jpg_jpg,data/real_fan_benchmark/mined_cashsnap_v1/drafts/cashsnapv1_khr_5000_face_number_overlap_03_khmer_scan_img_5697_jpg_jpg.txt,2,KHR_5000,partial_clear,yes,visible 5000 denomination and KHR 5000 design; acceptable overlap box,Agent visual review 2026-06-05; source_split=train; diagnostic mined label only.
cashsnapv1_same_denomination_fan_01_khmer_scan_img_9203_jpeg_jpg,data/real_fan_benchmark/mined_cashsnap_v1/drafts/cashsnapv1_same_denomination_fan_01_khmer_scan_img_9203_jpeg_jpg.txt,0,KHR_1000,clear,yes,visible KHR 1000 front with 1000 numerals and matching design,Agent visual review 2026-06-05; source_split=train; same-denomination diagnostic only.
